run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.NDCG@10,metrics.NDCG@5,metrics.HR@1,metrics.MRR,metrics.NDCG@20,metrics.NDCG@1,metrics.HR@5,metrics.HR@10,metrics.HR@20,metrics.train_loss,params.epochs,params.user_cat_count,params.selection_method,params.embedding_dim,params.item_cat_count,params.random_seed,params.batch_size,params.learning_rate,tags.mlflow.databricks.jobType,tags.mlflow.databricks.cluster.info,tags.mlflow.user,tags.mlflow.source.name,tags.mlflow.databricks.jobID,tags.mlflow.runName,tags.mlflow.runColor,tags.mlflow.databricks.notebook.commandID,tags.mlflow.databricks.workspaceURL,tags.mlflow.databricks.notebookRevisionID,tags.mlflow.log-model.history,tags.mlflow.databricks.cluster.libraries,tags.mlflow.databricks.jobRunID,tags.mlflow.databricks.cluster.id,tags.mlflow.databricks.notebookID,tags.mlflow.databricks.notebookPath,tags.mlflow.databricks.workspaceID,tags.mlflow.databricks.webappURL,tags.mlflow.source.type
a59c90914eaf4123922ea971108fcc59,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/a59c90914eaf4123922ea971108fcc59/artifacts,2025-11-30T06:03:18.556Z,2025-11-30T06:03:35.37Z,0.6092545793813224,0.5740808453734069,0.38112904843076306,0.5399536540089924,0.6276508596252147,0.38112904843076306,0.7422540860322872,0.8500451218289381,0.9220896420334904,null,10,1,best_of_5_seeds,64,3,2024,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-BEST-Seed-2024,#da4c4c,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482615636,"[{""artifact_path"":""two_tower_model"",""flavors"":{""pytorch"":{""model_data"":""data"",""pytorch_version"":""2.3.1+cu121"",""code"":null},""python_function"":{""data"":""data"",""pickle_module_name"":""mlflow.pytorch.pickle_module"",""loader_module"":""mlflow.pytorch"",""env"":{""conda"":""conda.yaml"",""virtualenv"":""python_env.yaml""},""python_version"":""3.12.3""}},""utc_time_created"":""2025-11-30 06:03:18.800155""}]","{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
18db75925f3a4cbfb8510ba7990bfb9d,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/18db75925f3a4cbfb8510ba7990bfb9d/artifacts,2025-11-30T06:01:25.149Z,2025-11-30T06:03:18.128Z,0.6092545793813224,0.5740808453734069,0.38112904843076306,0.5399536540089924,0.6276508596252147,0.38112904843076306,0.7422540860322872,0.8500451218289381,0.9220896420334904,4.726317960482377,10,1,null,64,3,2024,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-Seed-2024,#5387dd,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482598407,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
3ab6bed2f9694a1a915837b0f8631d70,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/3ab6bed2f9694a1a915837b0f8631d70/artifacts,2025-11-30T05:59:30.406Z,2025-11-30T06:01:24.732Z,0.5167988016286372,0.47420080151602273,0.2918379624987466,0.44833967595470714,0.5445358922036108,0.2918379624987466,0.6388749623984759,0.7700792138774691,0.87897322771483,4.73731896510491,10,1,null,64,3,789,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-Seed-789,#a1a9ad,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482485026,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
0f7a1d12c15040fd80f8a5b51b3f4c21,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/0f7a1d12c15040fd80f8a5b51b3f4c21/artifacts,2025-11-30T05:57:14.983Z,2025-11-30T05:59:29.999Z,0.6125445636186129,0.5790272274561891,0.3884989471573248,0.5453489182584091,0.6313659759498886,0.3884989471573248,0.7441592299207861,0.8468865938032688,0.9207359871653464,4.720949915739206,10,1,null,64,3,456,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-Seed-456,#a46750,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482370138,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
c06b7f7f97b74b0986a6d3e0c8575d84,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/c06b7f7f97b74b0986a6d3e0c8575d84/artifacts,2025-11-30T05:55:20.903Z,2025-11-30T05:57:14.419Z,0.5627877644605664,0.5237671397182466,0.3370600621678532,0.4943977224475907,0.5869982386733859,0.3370600621678532,0.6892610047127243,0.8088338513987767,0.9039907750927504,4.734734085889963,10,1,null,64,3,123,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-Seed-123,#a0c75c,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482234705,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
dce9b713f4094b19afb955c1411c3fbd,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/dce9b713f4094b19afb955c1411c3fbd/artifacts,2025-11-30T05:53:11.352Z,2025-11-30T05:55:20.487Z,0.4812330179368002,0.43166206726511946,0.24806978842875765,0.40890072551053297,0.5125471680977979,0.24806978842875765,0.5990674822019453,0.7517296701092951,0.874912263110398,4.746474457092774,10,1,null,64,3,42,256,0.001,notebook,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],jobs/1025386899410983/run/887286948164655,1025386899410983,Two-Tower-Seed-42,#f0b899,1764480026608_6848002618468958684_job-1025386899410983-run-887286948164655-action-4888728702425217,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764482120779,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",887286948164655,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,JOB
ecf69201fee541be812a46a973bbb1b7,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/ecf69201fee541be812a46a973bbb1b7/artifacts,2025-11-29T02:04:57.45Z,2025-11-29T02:05:10.183Z,0.6266887956891711,0.594180322744036,0.3990273739095558,0.5585862295720142,0.6434997062842093,0.3990273739095558,0.7611551188208162,0.8610247668705505,0.9268525017547378,null,10,1,best_of_5_seeds,64,3,456,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-BEST-Seed-456,#229487,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381910300,"[{""artifact_path"":""two_tower_model"",""flavors"":{""pytorch"":{""model_data"":""data"",""pytorch_version"":""2.3.1+cu121"",""code"":null},""python_function"":{""data"":""data"",""pickle_module_name"":""mlflow.pytorch.pickle_module"",""loader_module"":""mlflow.pytorch"",""env"":{""conda"":""conda.yaml"",""virtualenv"":""python_env.yaml""},""python_version"":""3.12.3""}},""utc_time_created"":""2025-11-29 02:04:57.699657""}]","{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
3bf2dbae1bcd417391e798defc499fc4,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/3bf2dbae1bcd417391e798defc499fc4/artifacts,2025-11-29T02:03:12.81Z,2025-11-29T02:04:57.214Z,0.6044412101017524,0.5688303100069306,0.3730071192218991,0.533771541855491,0.6228628399074475,0.3730071192218991,0.7404492128747618,0.8496440389050436,0.9219893713025168,4.718357478960966,10,1,null,64,3,2024,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Seed-2024,#5bc5db,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381897372,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
c05d8ab068a741bfb9b1190bf3110c7f,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/c05d8ab068a741bfb9b1190bf3110c7f/artifacts,2025-11-29T02:01:25.313Z,2025-11-29T02:03:12.569Z,0.46014181022677636,0.40563282733096234,0.2186403288879976,0.3834092283850395,0.4925079359713065,0.2186403288879976,0.5794645542966008,0.7471172164845081,0.8742605033590695,4.751141161490709,10,1,null,64,3,789,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Seed-789,#edb732,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381792738,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
482f51875afc4b5cb3180aa7b61e17ff,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/482f51875afc4b5cb3180aa7b61e17ff/artifacts,2025-11-29T01:59:38.103Z,2025-11-29T02:01:25.07Z,0.6266887956891711,0.594180322744036,0.3990273739095558,0.5585862295720142,0.6434997062842093,0.3990273739095558,0.7611551188208162,0.8610247668705505,0.9268525017547378,4.717260192602109,10,1,null,64,3,456,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Seed-456,#c565c7,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381685352,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
f04e5827232a4cfba0d0068476ceb6b9,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/f04e5827232a4cfba0d0068476ceb6b9/artifacts,2025-11-29T01:57:52.711Z,2025-11-29T01:59:37.865Z,0.5693360877378516,0.5313024677431304,0.3374110097262609,0.49917911768726,0.592247882505014,0.3374110097262609,0.7018449814499148,0.8185601123032187,0.9086533640830242,4.728278646102319,10,1,null,64,3,123,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Seed-123,#87cebf,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381578128,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
8b8dbd0827ea44c3a6072825e92001f2,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/8b8dbd0827ea44c3a6072825e92001f2/artifacts,2025-11-29T01:56:18.949Z,2025-11-29T01:57:52.463Z,0.5668490272428777,0.5269787463756389,0.334402887797052,0.4959506010739125,0.5894445607157234,0.334402887797052,0.6962799558808783,0.8189611952271132,0.9077509275042615,4.731575191020966,10,1,null,64,3,42,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Seed-42,#e57439,1764377066958_9109528597477115445_bba06f0b551e4d9e8191209080465f6c,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764381472745,null,"{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
ab5c38c5061943bea05028fa7beaea7c,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/ab5c38c5061943bea05028fa7beaea7c/artifacts,2025-11-29T01:22:35.982Z,2025-11-29T01:24:15.488Z,0.5668490272428777,0.5269787463756389,0.334402887797052,0.4959506010739125,0.5894445607157234,0.334402887797052,0.6962799558808783,0.8189611952271132,0.9077509275042615,4.731575191020966,10,1,null,64,3,42,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Training-Run,#e87b9f,1764377066958_7809718908668684927_cf04a0026a2243668d77a2336e446661,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764379455762,"[{""artifact_path"":""two_tower_model"",""flavors"":{""pytorch"":{""model_data"":""data"",""pytorch_version"":""2.3.1+cu121"",""code"":null},""python_function"":{""data"":""data"",""pickle_module_name"":""mlflow.pytorch.pickle_module"",""loader_module"":""mlflow.pytorch"",""env"":{""conda"":""conda.yaml"",""virtualenv"":""python_env.yaml""},""python_version"":""3.12.3""}},""utc_time_created"":""2025-11-29 01:24:03.752666""}]","{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
583869da803f4bc3961eed9c69470710,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/583869da803f4bc3961eed9c69470710/artifacts,2025-11-29T01:16:31.293Z,2025-11-29T01:18:41.505Z,0.5358702005186875,0.49510581893533506,0.29920786122530835,0.46398106693447855,0.5620173635846829,0.29920786122530835,0.6701092950967612,0.7953975734483104,0.8982753434272536,4.735327508205023,10,1,null,64,3,null,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Training-Run,#7d54b2,1764377066958_7622830585726254659_ce80296318834a2e82c858263feee8c3,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764379121784,"[{""artifact_path"":""two_tower_model"",""flavors"":{""pytorch"":{""model_data"":""data"",""pytorch_version"":""2.3.1+cu121"",""code"":null},""python_function"":{""data"":""data"",""pickle_module_name"":""mlflow.pytorch.pickle_module"",""loader_module"":""mlflow.pytorch"",""env"":{""conda"":""conda.yaml"",""virtualenv"":""python_env.yaml""},""python_version"":""3.12.3""}},""utc_time_created"":""2025-11-29 01:18:29.773115""}]","{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
3553d6c4fe45469bbcfd787a86b86caa,1054156121569192,FINISHED,dbfs:/databricks/mlflow-tracking/1054156121569192/3553d6c4fe45469bbcfd787a86b86caa/artifacts,2025-11-29T01:11:25.818Z,2025-11-29T01:13:16.599Z,0.6071319107861877,0.5700587012565668,0.37506266920685855,0.5363399661572895,0.6257819242536823,0.37506266920685855,0.7386443397172365,0.8527022961997393,0.9258999298104883,4.72512043439425,15,1,null,64,3,null,256,0.001,null,"{""cluster_name"":""[email]'s Cluster 2025-11-09 22:31:55"",""spark_version"":""16.4.x-scala2.12"",""node_type_id"":""rd-fleet.xlarge"",""driver_node_type_id"":""rd-fleet.xlarge"",""autotermination_minutes"":120,""disk_spec"":{},""autoscale"":{""min_workers"":2,""max_workers"":8,""target_workers"":2}}",[email],/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,null,Two-Tower-Training-Run,#479a5f,1764377066958_6785398485551121759_17ee96f29b834b7c9adeb0f7ab039b34,https://dbc-9a4f847e-bb18.cloud.databricks.com,1764378796833,"[{""artifact_path"":""two_tower_model"",""flavors"":{""pytorch"":{""model_data"":""data"",""pytorch_version"":""2.3.1+cu121"",""code"":null},""python_function"":{""data"":""data"",""pickle_module_name"":""mlflow.pytorch.pickle_module"",""loader_module"":""mlflow.pytorch"",""env"":{""conda"":""conda.yaml"",""virtualenv"":""python_env.yaml""},""python_version"":""3.12.3""}},""utc_time_created"":""2025-11-29 01:13:05.069082""}]","{""installable"":[{""pypi"":{""package"":""torch==2.3.1""}}],""redacted"":[]}",null,1110-033343-i55cdiq9,1054156121569192,/Shared/RETAIL-PLATFORM-TWO-TOWER-MODEL,2327225092557172,https://ohio.cloud.databricks.com,NOTEBOOK
